2021-01-11 21:06:07 [INFO] pretrain_gsc: 127774 parameters
Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s]Constructing ZMUV:   0%|          | 1/51088 [00:00<4:17:22,  3.31it/s]Constructing ZMUV:   0%|          | 39/51088 [00:00<3:00:42,  4.71it/s]Constructing ZMUV:   0%|          | 83/51088 [00:00<2:06:58,  6.70it/s]Constructing ZMUV:   0%|          | 136/51088 [00:00<1:29:16,  9.51it/s]Constructing ZMUV:   0%|          | 190/51088 [00:00<1:02:54, 13.49it/s]Constructing ZMUV:   0%|          | 245/51088 [00:00<44:27, 19.06it/s]  Constructing ZMUV:   1%|          | 300/51088 [00:00<31:32, 26.83it/s]Constructing ZMUV:   1%|          | 355/51088 [00:01<22:31, 37.54it/s]Constructing ZMUV:   1%|          | 410/51088 [00:01<16:12, 52.09it/s]Constructing ZMUV:   1%|          | 465/51088 [00:01<11:48, 71.47it/s]Constructing ZMUV:   1%|          | 520/51088 [00:01<08:43, 96.66it/s]Constructing ZMUV:   1%|          | 575/51088 [00:01<06:33, 128.33it/s]Constructing ZMUV:   1%|          | 630/51088 [00:01<05:02, 166.56it/s]Constructing ZMUV:   1%|▏         | 685/51088 [00:01<03:59, 210.45it/s]Constructing ZMUV:   1%|▏         | 740/51088 [00:01<03:15, 257.94it/s]Constructing ZMUV:   2%|▏         | 795/51088 [00:01<02:44, 306.45it/s]Constructing ZMUV:   2%|▏         | 850/51088 [00:01<02:22, 352.51it/s]Constructing ZMUV:   2%|▏         | 905/51088 [00:02<02:07, 394.02it/s]Constructing ZMUV:   2%|▏         | 960/51088 [00:02<01:56, 429.10it/s]Constructing ZMUV:   2%|▏         | 1015/51088 [00:02<01:49, 458.37it/s]Constructing ZMUV:   2%|▏         | 1070/51088 [00:02<01:44, 479.97it/s]Constructing ZMUV:   2%|▏         | 1125/51088 [00:02<01:40, 497.03it/s]Constructing ZMUV:   2%|▏         | 1180/51088 [00:02<01:37, 510.93it/s]Constructing ZMUV:   2%|▏         | 1236/51088 [00:02<01:35, 523.81it/s]Constructing ZMUV:   3%|▎         | 1292/51088 [00:02<01:33, 532.57it/s]Constructing ZMUV:   3%|▎         | 1348/51088 [00:02<01:32, 539.79it/s]Constructing ZMUV:   3%|▎         | 1404/51088 [00:02<01:31, 544.98it/s]Constructing ZMUV:   3%|▎         | 1460/51088 [00:03<01:30, 548.74it/s]Constructing ZMUV:   3%|▎         | 1516/51088 [00:03<01:30, 550.54it/s]Constructing ZMUV:   3%|▎         | 1572/51088 [00:03<01:29, 552.60it/s]Constructing ZMUV:   3%|▎         | 1628/51088 [00:03<01:29, 554.12it/s]Constructing ZMUV:   3%|▎         | 1684/51088 [00:03<01:29, 554.79it/s]Constructing ZMUV:   3%|▎         | 1740/51088 [00:03<01:28, 555.28it/s]Constructing ZMUV:   4%|▎         | 1796/51088 [00:03<01:28, 555.95it/s]Constructing ZMUV:   4%|▎         | 1852/51088 [00:03<01:28, 555.77it/s]Constructing ZMUV:   4%|▎         | 1908/51088 [00:03<01:28, 555.42it/s]Constructing ZMUV:   4%|▍         | 1964/51088 [00:03<01:28, 555.72it/s]Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:39, 492.60it/s]
2021-01-11 21:06:11 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0148], device='cuda:0'), 'zmuv_std': tensor([3.9811], device='cuda:0')}
  0%|          | 0/20 [00:00<?, ?it/s]
Training:   4%|▍         | 34/798 [00:00<01:35,  7.97it/s, loss=1.34][A
Training:   4%|▍         | 34/798 [00:00<01:35,  7.97it/s, loss=1.46][A
Training:   4%|▍         | 34/798 [00:00<01:35,  7.97it/s, loss=1.38][A
Training:   4%|▍         | 34/798 [00:00<01:35,  7.97it/s, loss=1.88][A
Training:   4%|▍         | 34/798 [00:00<01:35,  7.97it/s, loss=1.27][A
Training:   4%|▍         | 34/798 [00:00<01:35,  7.97it/s, loss=1.53][A
Training:   4%|▍         | 34/798 [00:00<01:35,  7.97it/s, loss=1.21][A
Training:   4%|▍         | 34/798 [00:00<01:35,  7.97it/s, loss=1.49][A
Training:   4%|▍         | 34/798 [00:00<01:35,  7.97it/s, loss=1.69][A
Training:   4%|▍         | 34/798 [00:00<01:35,  7.97it/s, loss=1.46][A
Training:   6%|▌         | 45/798 [00:00<01:08, 11.03it/s, loss=1.46][A
Training:   6%|▌         | 45/798 [00:00<01:08, 11.03it/s, loss=1.58][A
Training:   6%|▌         | 45/798 [00:00<01:08, 11.03it/s, loss=1.53][A
Training:   6%|▌         | 45/798 [00:00<01:08, 11.03it/s, loss=1.32][A
Training:   6%|▌         | 45/798 [00:00<01:08, 11.03it/s, loss=1.4] [A
Training:   6%|▌         | 45/798 [00:00<01:08, 11.03it/s, loss=1.22][A
Training:   6%|▌         | 45/798 [00:00<01:08, 11.03it/s, loss=1.47][A
Training:   6%|▌         | 45/798 [00:00<01:08, 11.03it/s, loss=1.18][A
Training:   6%|▌         | 45/798 [00:00<01:08, 11.03it/s, loss=1.55][A
Training:   6%|▌         | 45/798 [00:00<01:08, 11.03it/s, loss=1.56][A
Training:   6%|▌         | 45/798 [00:00<01:08, 11.03it/s, loss=1.4] [A
Training:   6%|▌         | 45/798 [00:00<01:08, 11.03it/s, loss=1.72][A
Training:   6%|▌         | 45/798 [00:00<01:08, 11.03it/s, loss=1.68][A
Training:   7%|▋         | 57/798 [00:00<00:48, 15.13it/s, loss=1.68][A
Training:   7%|▋         | 57/798 [00:00<00:48, 15.13it/s, loss=1.7] [A
Training:   7%|▋         | 57/798 [00:00<00:48, 15.13it/s, loss=1.57][A
Training:   7%|▋         | 57/798 [00:00<00:48, 15.13it/s, loss=1.78][A
Training:   7%|▋         | 57/798 [00:00<00:48, 15.13it/s, loss=1.35][A
Training:   7%|▋         | 57/798 [00:00<00:48, 15.13it/s, loss=1.57][A
Training:   7%|▋         | 57/798 [00:00<00:48, 15.13it/s, loss=1.65][A
Training:   7%|▋         | 57/798 [00:00<00:48, 15.13it/s, loss=1.5] [A
Training:   7%|▋         | 57/798 [00:00<00:48, 15.13it/s, loss=1.45][A
Training:   7%|▋         | 57/798 [00:00<00:48, 15.13it/s, loss=1.84][A
Training:   7%|▋         | 57/798 [00:00<00:48, 15.13it/s, loss=1.68][A
Training:   7%|▋         | 57/798 [00:00<00:48, 15.13it/s, loss=1.53][A
Training:   9%|▊         | 68/798 [00:00<00:35, 20.35it/s, loss=1.53][A
Training:   9%|▊         | 68/798 [00:00<00:35, 20.35it/s, loss=1.41][A
Training:   9%|▊         | 68/798 [00:01<00:35, 20.35it/s, loss=1.74][A
Training:   9%|▊         | 68/798 [00:01<00:35, 20.35it/s, loss=1.29][A
Training:   9%|▊         | 68/798 [00:01<00:35, 20.35it/s, loss=1.34][A
Training:   9%|▊         | 68/798 [00:01<00:35, 20.35it/s, loss=1.34][A
Training:   9%|▊         | 68/798 [00:01<00:35, 20.35it/s, loss=1.46][A
Training:   9%|▊         | 68/798 [00:01<00:35, 20.35it/s, loss=1.6] [A
Training:   9%|▊         | 68/798 [00:01<00:35, 20.35it/s, loss=1.81][A
Training:   9%|▊         | 68/798 [00:01<00:35, 20.35it/s, loss=1.56][A
Training:   9%|▊         | 68/798 [00:01<00:35, 20.35it/s, loss=1.36][A
Training:   9%|▊         | 68/798 [00:01<00:35, 20.35it/s, loss=1.72][A
Training:  10%|▉         | 79/798 [00:01<00:26, 26.89it/s, loss=1.72][A
Training:  10%|▉         | 79/798 [00:01<00:26, 26.89it/s, loss=1.62][A
Training:  10%|▉         | 79/798 [00:01<00:26, 26.89it/s, loss=1.25][A
Training:  10%|▉         | 79/798 [00:01<00:26, 26.89it/s, loss=1.51][A
Training:  10%|▉         | 79/798 [00:01<00:26, 26.89it/s, loss=1.47][A
Training:  10%|▉         | 79/798 [00:01<00:26, 26.89it/s, loss=1.59][A
Training:  10%|▉         | 79/798 [00:01<00:26, 26.89it/s, loss=1.3] [A
Training:  10%|▉         | 79/798 [00:01<00:26, 26.89it/s, loss=1.48][A
Training:  10%|▉         | 79/798 [00:01<00:26, 26.89it/s, loss=1.63][A
Training:  10%|▉         | 79/798 [00:01<00:26, 26.89it/s, loss=1.15][A
Training:  10%|▉         | 79/798 [00:01<00:26, 26.89it/s, loss=1.51][A
Training:  10%|▉         | 79/798 [00:01<00:26, 26.89it/s, loss=1.54][A
Training:  10%|▉         | 79/798 [00:01<00:26, 26.89it/s, loss=1.55][A
Training:  11%|█▏        | 91/798 [00:01<00:20, 34.97it/s, loss=1.55][A
Training:  11%|█▏        | 91/798 [00:01<00:20, 34.97it/s, loss=1.24][A
Training:  11%|█▏        | 91/798 [00:01<00:20, 34.97it/s, loss=1.58][A
Training:  11%|█▏        | 91/798 [00:01<00:20, 34.97it/s, loss=1.64][A
Training:  11%|█▏        | 91/798 [00:01<00:20, 34.97it/s, loss=1.51][A
Training:  11%|█▏        | 91/798 [00:01<00:20, 34.97it/s, loss=1.6] [A
Training:  11%|█▏        | 91/798 [00:01<00:20, 34.97it/s, loss=1.53][A
Training:  11%|█▏        | 91/798 [00:01<00:20, 34.97it/s, loss=1.69][A
Training:  11%|█▏        | 91/798 [00:01<00:20, 34.97it/s, loss=1.57][A
Training:  11%|█▏        | 91/798 [00:01<00:20, 34.97it/s, loss=1.37][A
Training:  11%|█▏        | 91/798 [00:01<00:20, 34.97it/s, loss=1.35][A
Training:  11%|█▏        | 91/798 [00:01<00:20, 34.97it/s, loss=1.65][A
Training:  13%|█▎        | 102/798 [00:01<00:15, 43.68it/s, loss=1.65][A
Training:  13%|█▎        | 102/798 [00:01<00:15, 43.68it/s, loss=1.57][A
Training:  13%|█▎        | 102/798 [00:01<00:15, 43.68it/s, loss=1.39][A
Training:  13%|█▎        | 102/798 [00:01<00:15, 43.68it/s, loss=1.23][A
Training:  13%|█▎        | 102/798 [00:01<00:15, 43.68it/s, loss=1.53][A
Training:  13%|█▎        | 102/798 [00:01<00:15, 43.68it/s, loss=1.24][A
Training:  13%|█▎        | 102/798 [00:01<00:15, 43.68it/s, loss=1.6] [A
Training:  13%|█▎        | 102/798 [00:01<00:15, 43.68it/s, loss=1.63][A
Training:  13%|█▎        | 102/798 [00:01<00:15, 43.68it/s, loss=1.34][A
Training:  13%|█▎        | 102/798 [00:01<00:15, 43.68it/s, loss=1.32][A
Training:  13%|█▎        | 102/798 [00:01<00:15, 43.68it/s, loss=1.07][A
Training:  13%|█▎        | 102/798 [00:01<00:15, 43.68it/s, loss=1.76][A
Training:  14%|█▍        | 113/798 [00:01<00:12, 52.89it/s, loss=1.76][A
Training:  14%|█▍        | 113/798 [00:01<00:12, 52.89it/s, loss=1.51][A
Training:  14%|█▍        | 113/798 [00:01<00:12, 52.89it/s, loss=1.29][A
Training:  14%|█▍        | 113/798 [00:01<00:12, 52.89it/s, loss=1.44][A
Training:  14%|█▍        | 113/798 [00:01<00:12, 52.89it/s, loss=0.927][A
Training:  14%|█▍        | 113/798 [00:01<00:12, 52.89it/s, loss=1.82] [A
Training:  14%|█▍        | 113/798 [00:01<00:12, 52.89it/s, loss=1.33][A
Training:  14%|█▍        | 113/798 [00:01<00:12, 52.89it/s, loss=1.35][A
Training:  14%|█▍        | 113/798 [00:01<00:12, 52.89it/s, loss=1.37][A
Training:  14%|█▍        | 113/798 [00:01<00:12, 52.89it/s, loss=1.3] [A
Training:  14%|█▍        | 113/798 [00:01<00:12, 52.89it/s, loss=1.44][A
Training:  14%|█▍        | 113/798 [00:01<00:12, 52.89it/s, loss=1.47][A
Training:  14%|█▍        | 113/798 [00:01<00:12, 52.89it/s, loss=1.87][A
Training:  16%|█▌        | 125/798 [00:01<00:10, 63.39it/s, loss=1.87][A
Training:  16%|█▌        | 125/798 [00:01<00:10, 63.39it/s, loss=1.99][A
Training:  16%|█▌        | 125/798 [00:01<00:10, 63.39it/s, loss=1.54][A
Training:  16%|█▌        | 125/798 [00:01<00:10, 63.39it/s, loss=1.42][A
Training:  16%|█▌        | 125/798 [00:01<00:10, 63.39it/s, loss=1.35][A
Training:  16%|█▌        | 125/798 [00:01<00:10, 63.39it/s, loss=1.51][A
Training:  16%|█▌        | 125/798 [00:01<00:10, 63.39it/s, loss=1.47][A
Training:  16%|█▌        | 125/798 [00:01<00:10, 63.39it/s, loss=1.65][A
Training:  16%|█▌        | 125/798 [00:01<00:10, 63.39it/s, loss=1.16][A
Training:  16%|█▌        | 125/798 [00:01<00:10, 63.39it/s, loss=1.64][A
Training:  16%|█▌        | 125/798 [00:01<00:10, 63.39it/s, loss=1.49][A
Training:  16%|█▌        | 125/798 [00:01<00:10, 63.39it/s, loss=1.81][A
Training:  16%|█▌        | 125/798 [00:01<00:10, 63.39it/s, loss=1.37][A
Training:  17%|█▋        | 137/798 [00:01<00:09, 73.09it/s, loss=1.37][A
Training:  17%|█▋        | 137/798 [00:01<00:09, 73.09it/s, loss=1.58][A
Training:  17%|█▋        | 137/798 [00:01<00:09, 73.09it/s, loss=1.36][A
Training:  17%|█▋        | 137/798 [00:01<00:09, 73.09it/s, loss=1.35][A
Training:  17%|█▋        | 137/798 [00:01<00:09, 73.09it/s, loss=1.45][A
Training:  17%|█▋        | 137/798 [00:01<00:09, 73.09it/s, loss=1.59][A
Training:  17%|█▋        | 137/798 [00:01<00:09, 73.09it/s, loss=1.44][A
Training:  17%|█▋        | 137/798 [00:01<00:09, 73.09it/s, loss=1.19][A
Training:  17%|█▋        | 137/798 [00:01<00:09, 73.09it/s, loss=1.33][A
Training:  17%|█▋        | 137/798 [00:01<00:09, 73.09it/s, loss=1.37][A
Training:  17%|█▋        | 137/798 [00:01<00:09, 73.09it/s, loss=1.19][A
Training:  17%|█▋        | 137/798 [00:01<00:09, 73.09it/s, loss=1.38][A
Training:  17%|█▋        | 137/798 [00:01<00:09, 73.09it/s, loss=1.27][A
Training:  19%|█▊        | 149/798 [00:01<00:09, 67.53it/s, loss=1.27][A
Training:  19%|█▊        | 149/798 [00:01<00:09, 67.53it/s, loss=1.6] [A
Training:  19%|█▊        | 149/798 [00:01<00:09, 67.53it/s, loss=1.71][A
Training:  19%|█▊        | 149/798 [00:01<00:09, 67.53it/s, loss=1.29][A
Training:  19%|█▊        | 149/798 [00:01<00:09, 67.53it/s, loss=1.52][A
Training:  19%|█▊        | 149/798 [00:01<00:09, 67.53it/s, loss=1.47][A
Training:  19%|█▊        | 149/798 [00:01<00:09, 67.53it/s, loss=1.28][A
Training:  19%|█▊        | 149/798 [00:01<00:09, 67.53it/s, loss=1.42][A
Training:  19%|█▊        | 149/798 [00:01<00:09, 67.53it/s, loss=1.37][A
Training:  19%|█▊        | 149/798 [00:01<00:09, 67.53it/s, loss=1.72][A
Training:  19%|█▊        | 149/798 [00:01<00:09, 67.53it/s, loss=1.48][A
Training:  20%|█▉        | 159/798 [00:01<00:08, 74.46it/s, loss=1.48][A
Training:  20%|█▉        | 159/798 [00:01<00:08, 74.46it/s, loss=1.6] [A
Training:  20%|█▉        | 159/798 [00:02<00:08, 74.46it/s, loss=1.43][A
Training:  20%|█▉        | 159/798 [00:02<00:08, 74.46it/s, loss=1.86][A
Training:  20%|█▉        | 159/798 [00:02<00:08, 74.46it/s, loss=1.41][A
Training:  20%|█▉        | 159/798 [00:02<00:08, 74.46it/s, loss=1.21][A
Training:  20%|█▉        | 159/798 [00:02<00:08, 74.46it/s, loss=1.53][A
Training:  20%|█▉        | 159/798 [00:02<00:08, 74.46it/s, loss=1.51][A
Training:  20%|█▉        | 159/798 [00:02<00:08, 74.46it/s, loss=1.46][A
Training:  20%|█▉        | 159/798 [00:02<00:08, 74.46it/s, loss=1.57][A
Training:  20%|█▉        | 159/798 [00:02<00:08, 74.46it/s, loss=1.52][A
Training:  21%|██        | 169/798 [00:02<00:10, 61.82it/s, loss=1.52][A
Training:  21%|██        | 169/798 [00:02<00:10, 61.82it/s, loss=1.33][A
Training:  21%|██        | 169/798 [00:02<00:10, 61.82it/s, loss=1.71][A
Training:  21%|██        | 169/798 [00:02<00:10, 61.82it/s, loss=1.45][A
Training:  21%|██        | 169/798 [00:02<00:10, 61.82it/s, loss=1.51][A
Training:  21%|██        | 169/798 [00:02<00:10, 61.82it/s, loss=1.14][A
Training:  21%|██        | 169/798 [00:02<00:10, 61.82it/s, loss=1.4] [A
Training:  21%|██        | 169/798 [00:02<00:10, 61.82it/s, loss=1.55][A
Training:  21%|██        | 169/798 [00:02<00:10, 61.82it/s, loss=1.58][A
Training:  21%|██        | 169/798 [00:02<00:10, 61.82it/s, loss=1.49][A
Training:  21%|██        | 169/798 [00:02<00:10, 61.82it/s, loss=1.53][A
Training:  21%|██        | 169/798 [00:02<00:10, 61.82it/s, loss=1.37][A
Training:  23%|██▎       | 180/798 [00:02<00:08, 71.01it/s, loss=1.37][A
Training:  23%|██▎       | 180/798 [00:02<00:08, 71.01it/s, loss=1.53][A
Training:  23%|██▎       | 180/798 [00:02<00:08, 71.01it/s, loss=1.59][A
Training:  23%|██▎       | 180/798 [00:02<00:08, 71.01it/s, loss=1.32][A
Training:  23%|██▎       | 180/798 [00:02<00:08, 71.01it/s, loss=1.23][A
Training:  23%|██▎       | 180/798 [00:02<00:08, 71.01it/s, loss=1.31][A
Training:  23%|██▎       | 180/798 [00:02<00:08, 71.01it/s, loss=1.27][A
Training:  23%|██▎       | 180/798 [00:02<00:08, 71.01it/s, loss=1.74][A
Training:  23%|██▎       | 180/798 [00:02<00:08, 71.01it/s, loss=1.62][A
Training:  23%|██▎       | 180/798 [00:02<00:08, 71.01it/s, loss=1.63][A
Training:  23%|██▎       | 180/798 [00:02<00:08, 71.01it/s, loss=1.39][A
Training:  24%|██▍       | 190/798 [00:02<00:08, 75.04it/s, loss=1.39][A
Training:  24%|██▍       | 190/798 [00:02<00:08, 75.04it/s, loss=1.24][A
Training:  24%|██▍       | 190/798 [00:02<00:08, 75.04it/s, loss=1.35][A
Training:  24%|██▍       | 190/798 [00:02<00:08, 75.04it/s, loss=1.31][A
Training:  24%|██▍       | 190/798 [00:02<00:08, 75.04it/s, loss=1.41][A
Training:  24%|██▍       | 190/798 [00:02<00:08, 75.04it/s, loss=1.35][A
Training:  24%|██▍       | 190/798 [00:02<00:08, 75.04it/s, loss=1.49][A
Training:  24%|██▍       | 190/798 [00:02<00:08, 75.04it/s, loss=1.54][A
Training:  24%|██▍       | 190/798 [00:02<00:08, 75.04it/s, loss=1.38][A
Training:  24%|██▍       | 190/798 [00:02<00:08, 75.04it/s, loss=1.55][A
Training:  25%|██▍       | 199/798 [00:02<00:09, 63.76it/s, loss=1.55][A
Training:  25%|██▍       | 199/798 [00:02<00:09, 63.76it/s, loss=1.37][A
Training:  25%|██▍       | 199/798 [00:02<00:09, 63.76it/s, loss=1.77][A
Training:  25%|██▍       | 199/798 [00:02<00:09, 63.76it/s, loss=1.38][A
Training:  25%|██▍       | 199/798 [00:02<00:09, 63.76it/s, loss=1.62][A
Training:  25%|██▍       | 199/798 [00:02<00:09, 63.76it/s, loss=1.84][A
Training:  25%|██▍       | 199/798 [00:02<00:09, 63.76it/s, loss=1.43][A
Training:  25%|██▍       | 199/798 [00:02<00:09, 63.76it/s, loss=1.67][A
Training:  25%|██▍       | 199/798 [00:02<00:09, 63.76it/s, loss=1.43][A
Training:  26%|██▌       | 207/798 [00:02<00:11, 50.55it/s, loss=1.43][A
Training:  26%|██▌       | 207/798 [00:02<00:11, 50.55it/s, loss=1.27][A
Training:  26%|██▌       | 207/798 [00:02<00:11, 50.55it/s, loss=1.31][A
Training:  26%|██▌       | 207/798 [00:02<00:11, 50.55it/s, loss=1.51][A
Training:  26%|██▌       | 207/798 [00:02<00:11, 50.55it/s, loss=1.31][A
Training:  26%|██▌       | 207/798 [00:02<00:11, 50.55it/s, loss=1.69][A
Training:  26%|██▌       | 207/798 [00:02<00:11, 50.55it/s, loss=1.68][A
Training:  26%|██▌       | 207/798 [00:02<00:11, 50.55it/s, loss=1.03][A
Training:  27%|██▋       | 214/798 [00:02<00:13, 44.16it/s, loss=1.03][A
Training:  27%|██▋       | 214/798 [00:02<00:13, 44.16it/s, loss=1.57][A
Training:  27%|██▋       | 214/798 [00:03<00:13, 44.16it/s, loss=1.63][A
Training:  27%|██▋       | 214/798 [00:03<00:13, 44.16it/s, loss=1.57][A
Training:  27%|██▋       | 214/798 [00:03<00:13, 44.16it/s, loss=1.28][A
Training:  27%|██▋       | 214/798 [00:03<00:13, 44.16it/s, loss=1.58][A
Training:  27%|██▋       | 214/798 [00:03<00:13, 44.16it/s, loss=1.19][A
Training:  27%|██▋       | 214/798 [00:03<00:13, 44.16it/s, loss=1.21][A
Training:  27%|██▋       | 214/798 [00:03<00:13, 44.16it/s, loss=1.48][A
Training:  27%|██▋       | 214/798 [00:03<00:13, 44.16it/s, loss=1.72][A
