2021-01-11 21:01:21 [INFO] pretrain_gsc: 477862 parameters
Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s]Constructing ZMUV:   0%|          | 1/51088 [00:00<4:49:04,  2.95it/s]Constructing ZMUV:   0%|          | 35/51088 [00:00<3:22:59,  4.19it/s]Constructing ZMUV:   0%|          | 81/51088 [00:00<2:22:31,  5.96it/s]Constructing ZMUV:   0%|          | 134/51088 [00:00<1:40:09,  8.48it/s]Constructing ZMUV:   0%|          | 188/51088 [00:00<1:10:30, 12.03it/s]Constructing ZMUV:   0%|          | 241/51088 [00:00<49:47, 17.02it/s]  Constructing ZMUV:   1%|          | 295/51088 [00:00<35:17, 23.99it/s]Constructing ZMUV:   1%|          | 349/51088 [00:01<25:08, 33.63it/s]Constructing ZMUV:   1%|          | 403/51088 [00:01<18:03, 46.78it/s]Constructing ZMUV:   1%|          | 457/51088 [00:01<13:05, 64.43it/s]Constructing ZMUV:   1%|          | 511/51088 [00:01<09:37, 87.56it/s]Constructing ZMUV:   1%|          | 567/51088 [00:01<07:11, 117.17it/s]Constructing ZMUV:   1%|          | 623/51088 [00:01<05:28, 153.49it/s]Constructing ZMUV:   1%|▏         | 679/51088 [00:01<04:17, 195.98it/s]Constructing ZMUV:   1%|▏         | 735/51088 [00:01<03:27, 243.15it/s]Constructing ZMUV:   2%|▏         | 791/51088 [00:01<02:51, 292.45it/s]Constructing ZMUV:   2%|▏         | 847/51088 [00:01<02:27, 340.56it/s]Constructing ZMUV:   2%|▏         | 903/51088 [00:02<02:10, 385.00it/s]Constructing ZMUV:   2%|▏         | 959/51088 [00:02<01:58, 423.40it/s]Constructing ZMUV:   2%|▏         | 1015/51088 [00:02<01:50, 455.14it/s]Constructing ZMUV:   2%|▏         | 1071/51088 [00:02<01:44, 480.79it/s]Constructing ZMUV:   2%|▏         | 1127/51088 [00:02<01:39, 499.90it/s]Constructing ZMUV:   2%|▏         | 1183/51088 [00:02<01:37, 514.27it/s]Constructing ZMUV:   2%|▏         | 1239/51088 [00:02<01:34, 524.94it/s]Constructing ZMUV:   3%|▎         | 1295/51088 [00:02<01:33, 533.08it/s]Constructing ZMUV:   3%|▎         | 1351/51088 [00:02<01:32, 538.86it/s]Constructing ZMUV:   3%|▎         | 1407/51088 [00:02<01:31, 541.04it/s]Constructing ZMUV:   3%|▎         | 1463/51088 [00:03<01:31, 544.72it/s]Constructing ZMUV:   3%|▎         | 1519/51088 [00:03<01:30, 547.33it/s]Constructing ZMUV:   3%|▎         | 1575/51088 [00:03<01:30, 548.88it/s]Constructing ZMUV:   3%|▎         | 1631/51088 [00:03<01:29, 550.35it/s]Constructing ZMUV:   3%|▎         | 1687/51088 [00:03<01:29, 551.25it/s]Constructing ZMUV:   3%|▎         | 1743/51088 [00:03<01:29, 551.70it/s]Constructing ZMUV:   4%|▎         | 1799/51088 [00:03<01:29, 551.96it/s]Constructing ZMUV:   4%|▎         | 1855/51088 [00:03<01:29, 551.96it/s]Constructing ZMUV:   4%|▎         | 1911/51088 [00:03<01:29, 552.31it/s]Constructing ZMUV:   4%|▍         | 1967/51088 [00:03<01:28, 553.12it/s]Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:40, 489.18it/s]
2021-01-11 21:01:25 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0532], device='cuda:0'), 'zmuv_std': tensor([4.0341], device='cuda:0')}
  0%|          | 0/20 [00:00<?, ?it/s]
Training:   4%|▍         | 34/798 [00:01<01:11, 10.64it/s, loss=1.44][A
Training:   4%|▍         | 34/798 [00:01<01:11, 10.64it/s, loss=1.28][A
Training:   4%|▍         | 34/798 [00:01<01:11, 10.64it/s, loss=1.46][A
Training:   4%|▍         | 34/798 [00:01<01:11, 10.64it/s, loss=1.47][A
Training:   4%|▍         | 34/798 [00:01<01:11, 10.64it/s, loss=1.54][A
Training:   4%|▍         | 34/798 [00:01<01:11, 10.64it/s, loss=1.98][A
Training:   4%|▍         | 34/798 [00:01<01:11, 10.64it/s, loss=1.47][A
Training:   4%|▍         | 34/798 [00:01<01:11, 10.64it/s, loss=1.37][A
Training:   5%|▌         | 41/798 [00:01<00:53, 14.23it/s, loss=1.37][A
Training:   5%|▌         | 41/798 [00:01<00:53, 14.23it/s, loss=1.65][A
Training:   5%|▌         | 41/798 [00:01<00:53, 14.23it/s, loss=1.78][A
Training:   5%|▌         | 41/798 [00:01<00:53, 14.23it/s, loss=1.52][A
Training:   5%|▌         | 41/798 [00:01<00:53, 14.23it/s, loss=1.77][A
Training:   5%|▌         | 41/798 [00:01<00:53, 14.23it/s, loss=1.52][A
Training:   5%|▌         | 41/798 [00:01<00:53, 14.23it/s, loss=1.21][A
Training:   5%|▌         | 41/798 [00:01<00:53, 14.23it/s, loss=1.45][A
Training:   6%|▌         | 48/798 [00:01<00:40, 18.57it/s, loss=1.45][A
Training:   6%|▌         | 48/798 [00:01<00:40, 18.57it/s, loss=1.31][A
Training:   6%|▌         | 48/798 [00:01<00:40, 18.57it/s, loss=1.4] [A
Training:   6%|▌         | 48/798 [00:01<00:40, 18.57it/s, loss=1.87][A
Training:   6%|▌         | 48/798 [00:01<00:40, 18.57it/s, loss=1.38][A
Training:   6%|▌         | 48/798 [00:01<00:40, 18.57it/s, loss=1.57][A
Training:   6%|▌         | 48/798 [00:01<00:40, 18.57it/s, loss=1.43][A
Training:   6%|▌         | 48/798 [00:01<00:40, 18.57it/s, loss=1.46][A
Training:   7%|▋         | 55/798 [00:01<00:31, 23.64it/s, loss=1.46][A
Training:   7%|▋         | 55/798 [00:01<00:31, 23.64it/s, loss=1.51][A
Training:   7%|▋         | 55/798 [00:01<00:31, 23.64it/s, loss=1.52][A
Training:   7%|▋         | 55/798 [00:01<00:31, 23.64it/s, loss=1.28][A
Training:   7%|▋         | 55/798 [00:01<00:31, 23.64it/s, loss=1.4] [A
Training:   7%|▋         | 55/798 [00:01<00:31, 23.64it/s, loss=1.22][A
Training:   7%|▋         | 55/798 [00:01<00:31, 23.64it/s, loss=1.53][A
Training:   7%|▋         | 55/798 [00:01<00:31, 23.64it/s, loss=1.47][A
Training:   8%|▊         | 62/798 [00:01<00:25, 29.34it/s, loss=1.47][A
Training:   8%|▊         | 62/798 [00:01<00:25, 29.34it/s, loss=1.5] [A
Training:   8%|▊         | 62/798 [00:01<00:25, 29.34it/s, loss=1.45][A
Training:   8%|▊         | 62/798 [00:01<00:25, 29.34it/s, loss=1.66][A
Training:   8%|▊         | 62/798 [00:01<00:25, 29.34it/s, loss=1.7] [A
Training:   8%|▊         | 62/798 [00:01<00:25, 29.34it/s, loss=1.2][A
Training:   8%|▊         | 62/798 [00:01<00:25, 29.34it/s, loss=1.77][A
Training:   8%|▊         | 62/798 [00:01<00:25, 29.34it/s, loss=1.35][A
Training:   9%|▊         | 69/798 [00:01<00:20, 35.25it/s, loss=1.35][A
Training:   9%|▊         | 69/798 [00:01<00:20, 35.25it/s, loss=1.4] [A
Training:   9%|▊         | 69/798 [00:01<00:20, 35.25it/s, loss=1.38][A
Training:   9%|▊         | 69/798 [00:01<00:20, 35.25it/s, loss=1.53][A
Training:   9%|▊         | 69/798 [00:01<00:20, 35.25it/s, loss=1.65][A
Training:   9%|▊         | 69/798 [00:01<00:20, 35.25it/s, loss=1.44][A
Training:   9%|▊         | 69/798 [00:01<00:20, 35.25it/s, loss=1.64][A
Training:   9%|▊         | 69/798 [00:01<00:20, 35.25it/s, loss=1.35][A
Training:  10%|▉         | 76/798 [00:01<00:17, 41.30it/s, loss=1.35][A
Training:  10%|▉         | 76/798 [00:01<00:17, 41.30it/s, loss=1.42][A
Training:  10%|▉         | 76/798 [00:01<00:17, 41.30it/s, loss=1.66][A
Training:  10%|▉         | 76/798 [00:01<00:17, 41.30it/s, loss=1.48][A
Training:  10%|▉         | 76/798 [00:01<00:17, 41.30it/s, loss=1.72][A
Training:  10%|▉         | 76/798 [00:01<00:17, 41.30it/s, loss=1.26][A
Training:  10%|▉         | 76/798 [00:01<00:17, 41.30it/s, loss=1.59][A
Training:  10%|▉         | 76/798 [00:01<00:17, 41.30it/s, loss=1.67][A
Training:  10%|█         | 83/798 [00:01<00:15, 46.60it/s, loss=1.67][A
Training:  10%|█         | 83/798 [00:01<00:15, 46.60it/s, loss=1.74][A
Training:  10%|█         | 83/798 [00:01<00:15, 46.60it/s, loss=1.41][A
Training:  10%|█         | 83/798 [00:01<00:15, 46.60it/s, loss=1.39][A
Training:  10%|█         | 83/798 [00:01<00:15, 46.60it/s, loss=1.28][A
Training:  10%|█         | 83/798 [00:01<00:15, 46.60it/s, loss=1.72][A
Training:  10%|█         | 83/798 [00:01<00:15, 46.60it/s, loss=1.42][A
Training:  10%|█         | 83/798 [00:01<00:15, 46.60it/s, loss=1.55][A
Training:  11%|█▏        | 90/798 [00:01<00:13, 51.74it/s, loss=1.55][A
Training:  11%|█▏        | 90/798 [00:01<00:13, 51.74it/s, loss=1.53][A
Training:  11%|█▏        | 90/798 [00:01<00:13, 51.74it/s, loss=1.34][A
Training:  11%|█▏        | 90/798 [00:01<00:13, 51.74it/s, loss=1.46][A
Training:  11%|█▏        | 90/798 [00:01<00:13, 51.74it/s, loss=1.21][A
Training:  11%|█▏        | 90/798 [00:01<00:13, 51.74it/s, loss=1.75][A
Training:  11%|█▏        | 90/798 [00:01<00:13, 51.74it/s, loss=1.49][A
Training:  11%|█▏        | 90/798 [00:01<00:13, 51.74it/s, loss=1.48][A
Training:  12%|█▏        | 97/798 [00:01<00:12, 54.94it/s, loss=1.48][A
Training:  12%|█▏        | 97/798 [00:01<00:12, 54.94it/s, loss=1.42][A
Training:  12%|█▏        | 97/798 [00:01<00:12, 54.94it/s, loss=1.63][A
Training:  12%|█▏        | 97/798 [00:02<00:12, 54.94it/s, loss=1.4] [A
Training:  12%|█▏        | 97/798 [00:02<00:12, 54.94it/s, loss=1.23][A
Training:  12%|█▏        | 97/798 [00:02<00:12, 54.94it/s, loss=1.64][A
Training:  12%|█▏        | 97/798 [00:02<00:12, 54.94it/s, loss=1.5] [A
Training:  12%|█▏        | 97/798 [00:02<00:12, 54.94it/s, loss=1.45][A
Training:  13%|█▎        | 104/798 [00:02<00:12, 57.79it/s, loss=1.45][A
Training:  13%|█▎        | 104/798 [00:02<00:12, 57.79it/s, loss=1.55][A
Training:  13%|█▎        | 104/798 [00:02<00:12, 57.79it/s, loss=1.67][A
Training:  13%|█▎        | 104/798 [00:02<00:12, 57.79it/s, loss=1.68][A
Training:  13%|█▎        | 104/798 [00:02<00:12, 57.79it/s, loss=1.4] [A
Training:  13%|█▎        | 104/798 [00:02<00:12, 57.79it/s, loss=1.45][A
Training:  13%|█▎        | 104/798 [00:02<00:12, 57.79it/s, loss=1.3] [A
Training:  13%|█▎        | 104/798 [00:02<00:12, 57.79it/s, loss=1.39][A
Training:  14%|█▍        | 111/798 [00:02<00:11, 60.88it/s, loss=1.39][A
Training:  14%|█▍        | 111/798 [00:02<00:11, 60.88it/s, loss=1.52][A
Training:  14%|█▍        | 111/798 [00:02<00:11, 60.88it/s, loss=1.73][A
Training:  14%|█▍        | 111/798 [00:02<00:11, 60.88it/s, loss=1.52][A
Training:  14%|█▍        | 111/798 [00:02<00:11, 60.88it/s, loss=1.55][A
Training:  14%|█▍        | 111/798 [00:02<00:11, 60.88it/s, loss=1.23][A
Training:  14%|█▍        | 111/798 [00:02<00:11, 60.88it/s, loss=1.42][A
Training:  14%|█▍        | 111/798 [00:02<00:11, 60.88it/s, loss=1.49][A
Training:  15%|█▍        | 118/798 [00:02<00:10, 63.02it/s, loss=1.49][A
Training:  15%|█▍        | 118/798 [00:02<00:10, 63.02it/s, loss=1.66][A
Training:  15%|█▍        | 118/798 [00:02<00:10, 63.02it/s, loss=1.33][A
Training:  15%|█▍        | 118/798 [00:02<00:10, 63.02it/s, loss=1.18][A
Training:  15%|█▍        | 118/798 [00:02<00:10, 63.02it/s, loss=1.21][A
Training:  15%|█▍        | 118/798 [00:02<00:10, 63.02it/s, loss=1.16][A
Training:  15%|█▍        | 118/798 [00:02<00:10, 63.02it/s, loss=1.25][A
Training:  15%|█▍        | 118/798 [00:02<00:10, 63.02it/s, loss=1.6] [A
Training:  16%|█▌        | 125/798 [00:02<00:10, 64.96it/s, loss=1.6][A
Training:  16%|█▌        | 125/798 [00:02<00:10, 64.96it/s, loss=1.57][A
Training:  16%|█▌        | 125/798 [00:02<00:10, 64.96it/s, loss=1.29][A
Training:  16%|█▌        | 125/798 [00:02<00:10, 64.96it/s, loss=1.27][A
Training:  16%|█▌        | 125/798 [00:02<00:10, 64.96it/s, loss=1.44][A
Training:  16%|█▌        | 125/798 [00:02<00:10, 64.96it/s, loss=1.28][A
Training:  16%|█▌        | 125/798 [00:02<00:10, 64.96it/s, loss=1.32][A
Training:  16%|█▌        | 125/798 [00:02<00:10, 64.96it/s, loss=1.25][A
Training:  16%|█▌        | 125/798 [00:02<00:10, 64.96it/s, loss=1.25][A
Training:  17%|█▋        | 133/798 [00:02<00:10, 65.99it/s, loss=1.25][A
Training:  17%|█▋        | 133/798 [00:02<00:10, 65.99it/s, loss=1.58][A
Training:  17%|█▋        | 133/798 [00:02<00:10, 65.99it/s, loss=1.56][A
Training:  17%|█▋        | 133/798 [00:02<00:10, 65.99it/s, loss=1.42][A
Training:  17%|█▋        | 133/798 [00:02<00:10, 65.99it/s, loss=1.45][A
Training:  17%|█▋        | 133/798 [00:02<00:10, 65.99it/s, loss=1.26][A
Training:  17%|█▋        | 133/798 [00:02<00:10, 65.99it/s, loss=1.17][A
Training:  17%|█▋        | 133/798 [00:02<00:10, 65.99it/s, loss=1.54][A
Training:  17%|█▋        | 133/798 [00:02<00:10, 65.99it/s, loss=1.18][A
Training:  18%|█▊        | 141/798 [00:02<00:09, 67.46it/s, loss=1.18][A
Training:  18%|█▊        | 141/798 [00:02<00:09, 67.46it/s, loss=1.39][A
Training:  18%|█▊        | 141/798 [00:02<00:09, 67.46it/s, loss=1.3] [A
Training:  18%|█▊        | 141/798 [00:02<00:09, 67.46it/s, loss=1.3][A
Training:  18%|█▊        | 141/798 [00:02<00:09, 67.46it/s, loss=1.1][A
Training:  18%|█▊        | 141/798 [00:02<00:09, 67.46it/s, loss=1.31][A
Training:  18%|█▊        | 141/798 [00:02<00:09, 67.46it/s, loss=1.37][A
Training:  18%|█▊        | 141/798 [00:02<00:09, 67.46it/s, loss=1.54][A
Training:  19%|█▊        | 148/798 [00:02<00:09, 67.03it/s, loss=1.54][A
Training:  19%|█▊        | 148/798 [00:02<00:09, 67.03it/s, loss=1.06][A
Training:  19%|█▊        | 148/798 [00:02<00:09, 67.03it/s, loss=1.32][A
Training:  19%|█▊        | 148/798 [00:02<00:09, 67.03it/s, loss=1.22][A
Training:  19%|█▊        | 148/798 [00:02<00:09, 67.03it/s, loss=1.16][A
Training:  19%|█▊        | 148/798 [00:02<00:09, 67.03it/s, loss=1.05][A
Training:  19%|█▊        | 148/798 [00:02<00:09, 67.03it/s, loss=1.53][A
Training:  19%|█▊        | 148/798 [00:02<00:09, 67.03it/s, loss=1.2] [A
Training:  19%|█▉        | 155/798 [00:02<00:09, 67.44it/s, loss=1.2][A
Training:  19%|█▉        | 155/798 [00:02<00:09, 67.44it/s, loss=1.18][A
Training:  19%|█▉        | 155/798 [00:02<00:09, 67.44it/s, loss=1.3] [A
Training:  19%|█▉        | 155/798 [00:02<00:09, 67.44it/s, loss=1.37][A
Training:  19%|█▉        | 155/798 [00:02<00:09, 67.44it/s, loss=1.6] [A
Training:  19%|█▉        | 155/798 [00:02<00:09, 67.44it/s, loss=1.06][A
Training:  19%|█▉        | 155/798 [00:02<00:09, 67.44it/s, loss=1.09][A
Training:  19%|█▉        | 155/798 [00:02<00:09, 67.44it/s, loss=1.14][A
Training:  20%|██        | 162/798 [00:02<00:10, 63.04it/s, loss=1.14][A
Training:  20%|██        | 162/798 [00:02<00:10, 63.04it/s, loss=1.12][A
Training:  20%|██        | 162/798 [00:02<00:10, 63.04it/s, loss=0.907][A
Training:  20%|██        | 162/798 [00:02<00:10, 63.04it/s, loss=0.944][A
Training:  20%|██        | 162/798 [00:02<00:10, 63.04it/s, loss=1.33] [A
Training:  20%|██        | 162/798 [00:03<00:10, 63.04it/s, loss=1.08][A
Training:  20%|██        | 162/798 [00:03<00:10, 63.04it/s, loss=1.06][A
Training:  20%|██        | 162/798 [00:03<00:10, 63.04it/s, loss=1.15][A
Training:  21%|██        | 169/798 [00:03<00:09, 63.66it/s, loss=1.15][A
Training:  21%|██        | 169/798 [00:03<00:09, 63.66it/s, loss=1.31][A
Training:  21%|██        | 169/798 [00:03<00:09, 63.66it/s, loss=0.98][A
Training:  21%|██        | 169/798 [00:03<00:09, 63.66it/s, loss=1.15][A
Training:  21%|██        | 169/798 [00:03<00:09, 63.66it/s, loss=0.803][A
Training:  21%|██        | 169/798 [00:03<00:09, 63.66it/s, loss=1.28] [A
Training:  21%|██        | 169/798 [00:03<00:09, 63.66it/s, loss=1.25][A
Training:  21%|██        | 169/798 [00:03<00:09, 63.66it/s, loss=1.31][A
Training:  22%|██▏       | 176/798 [00:03<00:09, 65.21it/s, loss=1.31][A
Training:  22%|██▏       | 176/798 [00:03<00:09, 65.21it/s, loss=1.11][A
Training:  22%|██▏       | 176/798 [00:03<00:09, 65.21it/s, loss=1.04][A
Training:  22%|██▏       | 176/798 [00:03<00:09, 65.21it/s, loss=1.14][A
Training:  22%|██▏       | 176/798 [00:03<00:09, 65.21it/s, loss=1.04][A
Training:  22%|██▏       | 176/798 [00:03<00:09, 65.21it/s, loss=1.13][A
Training:  22%|██▏       | 176/798 [00:03<00:09, 65.21it/s, loss=0.824][A
Training:  22%|██▏       | 176/798 [00:03<00:09, 65.21it/s, loss=1.08] [A
Training:  23%|██▎       | 183/798 [00:03<00:09, 63.82it/s, loss=1.08][A
Training:  23%|██▎       | 183/798 [00:03<00:09, 63.82it/s, loss=0.757][A
Training:  23%|██▎       | 183/798 [00:03<00:09, 63.82it/s, loss=0.89] [A
Training:  23%|██▎       | 183/798 [00:03<00:09, 63.82it/s, loss=1.13][A
Training:  23%|██▎       | 183/798 [00:03<00:09, 63.82it/s, loss=0.987][A
Training:  23%|██▎       | 183/798 [00:03<00:09, 63.82it/s, loss=1.18] [A
Training:  23%|██▎       | 183/798 [00:03<00:09, 63.82it/s, loss=1.02][A
Training:  23%|██▎       | 183/798 [00:03<00:09, 63.82it/s, loss=1.08][A
Training:  24%|██▍       | 190/798 [00:03<00:10, 58.71it/s, loss=1.08][A
Training:  24%|██▍       | 190/798 [00:03<00:10, 58.71it/s, loss=1.03][A
Training:  24%|██▍       | 190/798 [00:03<00:10, 58.71it/s, loss=1.17][A
Training:  24%|██▍       | 190/798 [00:03<00:10, 58.71it/s, loss=1.07][A
Training:  24%|██▍       | 190/798 [00:03<00:10, 58.71it/s, loss=0.982][A
Training:  24%|██▍       | 190/798 [00:03<00:10, 58.71it/s, loss=1.16] [A
Training:  24%|██▍       | 190/798 [00:03<00:10, 58.71it/s, loss=1.17][A
Training:  25%|██▍       | 196/798 [00:03<00:14, 40.14it/s, loss=1.17][A
Training:  25%|██▍       | 196/798 [00:03<00:14, 40.14it/s, loss=1.04][A
Training:  25%|██▍       | 196/798 [00:03<00:14, 40.14it/s, loss=1.19][A
Training:  25%|██▍       | 196/798 [00:03<00:14, 40.14it/s, loss=1.02][A
Training:  25%|██▍       | 196/798 [00:03<00:14, 40.14it/s, loss=1.19][A
Training:  25%|██▍       | 196/798 [00:03<00:14, 40.14it/s, loss=1.36][A
Training:  25%|██▌       | 201/798 [00:03<00:18, 32.64it/s, loss=1.36][A
Training:  25%|██▌       | 201/798 [00:03<00:18, 32.64it/s, loss=1.01][A
Training:  25%|██▌       | 201/798 [00:03<00:18, 32.64it/s, loss=0.958][A
Training:  25%|██▌       | 201/798 [00:03<00:18, 32.64it/s, loss=0.972][A
Training:  25%|██▌       | 201/798 [00:03<00:18, 32.64it/s, loss=0.879][A
Training:  25%|██▌       | 201/798 [00:03<00:18, 32.64it/s, loss=1.07] [A
Training:  25%|██▌       | 201/798 [00:03<00:18, 32.64it/s, loss=0.792][A
Training:  25%|██▌       | 201/798 [00:03<00:18, 32.64it/s, loss=0.773][A
Training:  26%|██▌       | 208/798 [00:03<00:15, 38.14it/s, loss=0.773][A
Training:  26%|██▌       | 208/798 [00:04<00:15, 38.14it/s, loss=0.936][A
Training:  26%|██▌       | 208/798 [00:04<00:15, 38.14it/s, loss=0.956][A
Training:  26%|██▌       | 208/798 [00:04<00:15, 38.14it/s, loss=0.937][A
Training:  26%|██▌       | 208/798 [00:04<00:15, 38.14it/s, loss=1.11] [A
Training:  26%|██▌       | 208/798 [00:04<00:15, 38.14it/s, loss=1.08][A
Training:  26%|██▌       | 208/798 [00:04<00:15, 38.14it/s, loss=0.929][A
