2021-01-11 20:57:12 [INFO] pretrain_gsc: 111135 parameters
Constructing ZMUV:   0%|          | 0/51088 [00:00<?, ?it/s]Constructing ZMUV:   0%|          | 1/51088 [00:00<4:21:20,  3.26it/s]Constructing ZMUV:   0%|          | 49/51088 [00:00<3:03:18,  4.64it/s]Constructing ZMUV:   0%|          | 93/51088 [00:00<2:08:47,  6.60it/s]Constructing ZMUV:   0%|          | 146/51088 [00:00<1:30:33,  9.38it/s]Constructing ZMUV:   0%|          | 199/51088 [00:00<1:03:48, 13.29it/s]Constructing ZMUV:   0%|          | 253/51088 [00:00<45:05, 18.79it/s]  Constructing ZMUV:   1%|          | 308/51088 [00:00<31:59, 26.45it/s]Constructing ZMUV:   1%|          | 363/51088 [00:01<22:50, 37.01it/s]Constructing ZMUV:   1%|          | 418/51088 [00:01<16:26, 51.38it/s]Constructing ZMUV:   1%|          | 473/51088 [00:01<11:57, 70.53it/s]Constructing ZMUV:   1%|          | 528/51088 [00:01<08:49, 95.48it/s]Constructing ZMUV:   1%|          | 583/51088 [00:01<06:38, 126.87it/s]Constructing ZMUV:   1%|          | 638/51088 [00:01<05:06, 164.80it/s]Constructing ZMUV:   1%|▏         | 693/51088 [00:01<04:01, 208.40it/s]Constructing ZMUV:   1%|▏         | 748/51088 [00:01<03:16, 255.81it/s]Constructing ZMUV:   2%|▏         | 803/51088 [00:01<02:45, 304.22it/s]Constructing ZMUV:   2%|▏         | 858/51088 [00:01<02:23, 350.46it/s]Constructing ZMUV:   2%|▏         | 913/51088 [00:02<02:07, 392.94it/s]Constructing ZMUV:   2%|▏         | 969/51088 [00:02<01:56, 430.67it/s]Constructing ZMUV:   2%|▏         | 1025/51088 [00:02<01:48, 461.95it/s]Constructing ZMUV:   2%|▏         | 1081/51088 [00:02<01:42, 486.66it/s]Constructing ZMUV:   2%|▏         | 1137/51088 [00:02<01:38, 504.96it/s]Constructing ZMUV:   2%|▏         | 1193/51088 [00:02<01:36, 519.34it/s]Constructing ZMUV:   2%|▏         | 1249/51088 [00:02<01:34, 530.05it/s]Constructing ZMUV:   3%|▎         | 1305/51088 [00:02<01:32, 537.39it/s]Constructing ZMUV:   3%|▎         | 1361/51088 [00:02<01:31, 543.06it/s]Constructing ZMUV:   3%|▎         | 1417/51088 [00:02<01:30, 546.59it/s]Constructing ZMUV:   3%|▎         | 1473/51088 [00:03<01:30, 549.12it/s]Constructing ZMUV:   3%|▎         | 1529/51088 [00:03<01:29, 551.55it/s]Constructing ZMUV:   3%|▎         | 1585/51088 [00:03<01:29, 552.93it/s]Constructing ZMUV:   3%|▎         | 1641/51088 [00:03<01:29, 554.12it/s]Constructing ZMUV:   3%|▎         | 1697/51088 [00:03<01:29, 554.91it/s]Constructing ZMUV:   3%|▎         | 1753/51088 [00:03<01:28, 555.11it/s]Constructing ZMUV:   4%|▎         | 1809/51088 [00:03<01:28, 555.59it/s]Constructing ZMUV:   4%|▎         | 1865/51088 [00:03<01:28, 555.62it/s]Constructing ZMUV:   4%|▍         | 1921/51088 [00:03<01:28, 555.67it/s]Constructing ZMUV:   4%|▍         | 1977/51088 [00:03<01:28, 555.76it/s]Constructing ZMUV:   4%|▍         | 2000/51088 [00:04<01:39, 495.82it/s]
2021-01-11 20:57:16 [INFO] pretrain_gsc: {'zmuv_mean': tensor([-2.0166], device='cuda:0'), 'zmuv_std': tensor([3.9955], device='cuda:0')}
  0%|          | 0/20 [00:00<?, ?it/s]
Training:   4%|▍         | 34/798 [00:00<01:13, 10.39it/s, loss=2.85][A
Training:   4%|▍         | 34/798 [00:00<01:13, 10.39it/s, loss=2.85][A
Training:   4%|▍         | 34/798 [00:00<01:13, 10.39it/s, loss=2.81][A
Training:   4%|▍         | 34/798 [00:00<01:13, 10.39it/s, loss=2.68][A
Training:   4%|▍         | 34/798 [00:00<01:13, 10.39it/s, loss=2.78][A
Training:   4%|▍         | 34/798 [00:00<01:13, 10.39it/s, loss=2.75][A
Training:   4%|▍         | 34/798 [00:00<01:13, 10.39it/s, loss=2.93][A
Training:   4%|▍         | 34/798 [00:00<01:13, 10.39it/s, loss=2.76][A
Training:   5%|▌         | 42/798 [00:00<00:53, 14.05it/s, loss=2.76][A
Training:   5%|▌         | 42/798 [00:00<00:53, 14.05it/s, loss=2.6] [A
Training:   5%|▌         | 42/798 [00:00<00:53, 14.05it/s, loss=2.79][A
Training:   5%|▌         | 42/798 [00:00<00:53, 14.05it/s, loss=2.75][A
Training:   5%|▌         | 42/798 [00:00<00:53, 14.05it/s, loss=2.65][A
Training:   5%|▌         | 42/798 [00:00<00:53, 14.05it/s, loss=2.63][A
Training:   5%|▌         | 42/798 [00:00<00:53, 14.05it/s, loss=2.53][A
Training:   5%|▌         | 42/798 [00:00<00:53, 14.05it/s, loss=2.82][A
Training:   5%|▌         | 42/798 [00:01<00:53, 14.05it/s, loss=2.76][A
Training:   6%|▋         | 50/798 [00:01<00:40, 18.55it/s, loss=2.76][A
Training:   6%|▋         | 50/798 [00:01<00:40, 18.55it/s, loss=2.81][A
Training:   6%|▋         | 50/798 [00:01<00:40, 18.55it/s, loss=2.37][A
Training:   6%|▋         | 50/798 [00:01<00:40, 18.55it/s, loss=2.68][A
Training:   6%|▋         | 50/798 [00:01<00:40, 18.55it/s, loss=2.82][A
Training:   6%|▋         | 50/798 [00:01<00:40, 18.55it/s, loss=2.52][A
Training:   6%|▋         | 50/798 [00:01<00:40, 18.55it/s, loss=2.5] [A
Training:   6%|▋         | 50/798 [00:01<00:40, 18.55it/s, loss=2.49][A
Training:   6%|▋         | 50/798 [00:01<00:40, 18.55it/s, loss=2.56][A
Training:   7%|▋         | 58/798 [00:01<00:30, 24.10it/s, loss=2.56][A
Training:   7%|▋         | 58/798 [00:01<00:30, 24.10it/s, loss=2.66][A
Training:   7%|▋         | 58/798 [00:01<00:30, 24.10it/s, loss=2.43][A
Training:   7%|▋         | 58/798 [00:01<00:30, 24.10it/s, loss=2.7] [A
Training:   7%|▋         | 58/798 [00:01<00:30, 24.10it/s, loss=2.43][A
Training:   7%|▋         | 58/798 [00:01<00:30, 24.10it/s, loss=2.54][A
Training:   7%|▋         | 58/798 [00:01<00:30, 24.10it/s, loss=2.32][A
Training:   7%|▋         | 58/798 [00:01<00:30, 24.10it/s, loss=2.36][A
Training:   7%|▋         | 58/798 [00:01<00:30, 24.10it/s, loss=2.55][A
Training:   7%|▋         | 58/798 [00:01<00:30, 24.10it/s, loss=2.35][A
Training:   8%|▊         | 67/798 [00:01<00:23, 30.51it/s, loss=2.35][A
Training:   8%|▊         | 67/798 [00:01<00:23, 30.51it/s, loss=2.47][A
Training:   8%|▊         | 67/798 [00:01<00:23, 30.51it/s, loss=2.37][A
Training:   8%|▊         | 67/798 [00:01<00:23, 30.51it/s, loss=2.38][A
Training:   8%|▊         | 67/798 [00:01<00:23, 30.51it/s, loss=2.4] [A
Training:   8%|▊         | 67/798 [00:01<00:23, 30.51it/s, loss=2.49][A
Training:   8%|▊         | 67/798 [00:01<00:23, 30.51it/s, loss=2.37][A
Training:   8%|▊         | 67/798 [00:01<00:23, 30.51it/s, loss=2.06][A
Training:   8%|▊         | 67/798 [00:01<00:23, 30.51it/s, loss=2.26][A
Training:   8%|▊         | 67/798 [00:01<00:23, 30.51it/s, loss=2.35][A
Training:  10%|▉         | 76/798 [00:01<00:19, 37.54it/s, loss=2.35][A
Training:  10%|▉         | 76/798 [00:01<00:19, 37.54it/s, loss=2.47][A
Training:  10%|▉         | 76/798 [00:01<00:19, 37.54it/s, loss=2.14][A
Training:  10%|▉         | 76/798 [00:01<00:19, 37.54it/s, loss=2.44][A
Training:  10%|▉         | 76/798 [00:01<00:19, 37.54it/s, loss=2.23][A
Training:  10%|▉         | 76/798 [00:01<00:19, 37.54it/s, loss=2.33][A
Training:  10%|▉         | 76/798 [00:01<00:19, 37.54it/s, loss=2.35][A
Training:  10%|▉         | 76/798 [00:01<00:19, 37.54it/s, loss=2.09][A
Training:  10%|▉         | 76/798 [00:01<00:19, 37.54it/s, loss=2.1] [A
Training:  10%|▉         | 76/798 [00:01<00:19, 37.54it/s, loss=2.37][A
Training:  11%|█         | 85/798 [00:01<00:15, 44.78it/s, loss=2.37][A
Training:  11%|█         | 85/798 [00:01<00:15, 44.78it/s, loss=2.3] [A
Training:  11%|█         | 85/798 [00:01<00:15, 44.78it/s, loss=2.29][A
Training:  11%|█         | 85/798 [00:01<00:15, 44.78it/s, loss=2.14][A
Training:  11%|█         | 85/798 [00:01<00:15, 44.78it/s, loss=2.32][A
Training:  11%|█         | 85/798 [00:01<00:15, 44.78it/s, loss=2.24][A
Training:  11%|█         | 85/798 [00:01<00:15, 44.78it/s, loss=2.21][A
Training:  11%|█         | 85/798 [00:01<00:15, 44.78it/s, loss=2.38][A
Training:  11%|█         | 85/798 [00:01<00:15, 44.78it/s, loss=2.12][A
Training:  12%|█▏        | 93/798 [00:01<00:13, 51.52it/s, loss=2.12][A
Training:  12%|█▏        | 93/798 [00:01<00:13, 51.52it/s, loss=2.32][A
Training:  12%|█▏        | 93/798 [00:01<00:13, 51.52it/s, loss=2.55][A
Training:  12%|█▏        | 93/798 [00:01<00:13, 51.52it/s, loss=2.58][A
Training:  12%|█▏        | 93/798 [00:01<00:13, 51.52it/s, loss=2.25][A
Training:  12%|█▏        | 93/798 [00:01<00:13, 51.52it/s, loss=2.31][A
Training:  12%|█▏        | 93/798 [00:01<00:13, 51.52it/s, loss=2.2] [A
Training:  12%|█▏        | 93/798 [00:01<00:13, 51.52it/s, loss=2.22][A
Training:  12%|█▏        | 93/798 [00:01<00:13, 51.52it/s, loss=2.45][A
Training:  12%|█▏        | 93/798 [00:01<00:13, 51.52it/s, loss=2.06][A
Training:  13%|█▎        | 102/798 [00:01<00:12, 57.88it/s, loss=2.06][A
Training:  13%|█▎        | 102/798 [00:01<00:12, 57.88it/s, loss=2.29][A
Training:  13%|█▎        | 102/798 [00:01<00:12, 57.88it/s, loss=2.29][A
Training:  13%|█▎        | 102/798 [00:01<00:12, 57.88it/s, loss=2.19][A
Training:  13%|█▎        | 102/798 [00:01<00:12, 57.88it/s, loss=2.07][A
Training:  13%|█▎        | 102/798 [00:01<00:12, 57.88it/s, loss=2.06][A
Training:  13%|█▎        | 102/798 [00:01<00:12, 57.88it/s, loss=2.1] [A
Training:  13%|█▎        | 102/798 [00:01<00:12, 57.88it/s, loss=2.08][A
Training:  13%|█▎        | 102/798 [00:01<00:12, 57.88it/s, loss=2.01][A
Training:  14%|█▍        | 110/798 [00:01<00:10, 62.55it/s, loss=2.01][A
Training:  14%|█▍        | 110/798 [00:01<00:10, 62.55it/s, loss=2.05][A
Training:  14%|█▍        | 110/798 [00:01<00:10, 62.55it/s, loss=2.08][A
Training:  14%|█▍        | 110/798 [00:01<00:10, 62.55it/s, loss=2.04][A
Training:  14%|█▍        | 110/798 [00:01<00:10, 62.55it/s, loss=2.07][A
Training:  14%|█▍        | 110/798 [00:01<00:10, 62.55it/s, loss=2.04][A
Training:  14%|█▍        | 110/798 [00:01<00:10, 62.55it/s, loss=2.02][A
Training:  14%|█▍        | 110/798 [00:01<00:10, 62.55it/s, loss=2.02][A
Training:  14%|█▍        | 110/798 [00:01<00:10, 62.55it/s, loss=1.83][A
Training:  15%|█▍        | 118/798 [00:01<00:10, 66.19it/s, loss=1.83][A
Training:  15%|█▍        | 118/798 [00:01<00:10, 66.19it/s, loss=1.88][A
Training:  15%|█▍        | 118/798 [00:01<00:10, 66.19it/s, loss=1.9] [A
Training:  15%|█▍        | 118/798 [00:01<00:10, 66.19it/s, loss=1.93][A
Training:  15%|█▍        | 118/798 [00:01<00:10, 66.19it/s, loss=1.77][A
Training:  15%|█▍        | 118/798 [00:01<00:10, 66.19it/s, loss=2.12][A
Training:  15%|█▍        | 118/798 [00:01<00:10, 66.19it/s, loss=1.84][A
Training:  15%|█▍        | 118/798 [00:01<00:10, 66.19it/s, loss=1.83][A
Training:  15%|█▍        | 118/798 [00:01<00:10, 66.19it/s, loss=1.9] [A
Training:  15%|█▍        | 118/798 [00:01<00:10, 66.19it/s, loss=1.97][A
Training:  16%|█▌        | 127/798 [00:01<00:09, 69.71it/s, loss=1.97][A
Training:  16%|█▌        | 127/798 [00:01<00:09, 69.71it/s, loss=1.8] [A
Training:  16%|█▌        | 127/798 [00:02<00:09, 69.71it/s, loss=1.69][A
Training:  16%|█▌        | 127/798 [00:02<00:09, 69.71it/s, loss=1.88][A
Training:  16%|█▌        | 127/798 [00:02<00:09, 69.71it/s, loss=1.79][A
Training:  16%|█▌        | 127/798 [00:02<00:09, 69.71it/s, loss=1.85][A
Training:  16%|█▌        | 127/798 [00:02<00:09, 69.71it/s, loss=1.81][A
Training:  16%|█▌        | 127/798 [00:02<00:09, 69.71it/s, loss=1.86][A
Training:  16%|█▌        | 127/798 [00:02<00:09, 69.71it/s, loss=1.8] [A
Training:  16%|█▌        | 127/798 [00:02<00:09, 69.71it/s, loss=1.63][A
Training:  17%|█▋        | 136/798 [00:02<00:09, 73.07it/s, loss=1.63][A
Training:  17%|█▋        | 136/798 [00:02<00:09, 73.07it/s, loss=1.73][A
Training:  17%|█▋        | 136/798 [00:02<00:09, 73.07it/s, loss=1.64][A
Training:  17%|█▋        | 136/798 [00:02<00:09, 73.07it/s, loss=1.89][A
Training:  17%|█▋        | 136/798 [00:02<00:09, 73.07it/s, loss=1.85][A
Training:  17%|█▋        | 136/798 [00:02<00:09, 73.07it/s, loss=1.88][A
Training:  17%|█▋        | 136/798 [00:02<00:09, 73.07it/s, loss=1.89][A
Training:  17%|█▋        | 136/798 [00:02<00:09, 73.07it/s, loss=1.74][A
Training:  17%|█▋        | 136/798 [00:02<00:09, 73.07it/s, loss=1.74][A
Training:  17%|█▋        | 136/798 [00:02<00:09, 73.07it/s, loss=1.74][A
Training:  18%|█▊        | 145/798 [00:02<00:08, 75.05it/s, loss=1.74][A
Training:  18%|█▊        | 145/798 [00:02<00:08, 75.05it/s, loss=1.95][A
Training:  18%|█▊        | 145/798 [00:02<00:08, 75.05it/s, loss=1.81][A
Training:  18%|█▊        | 145/798 [00:02<00:08, 75.05it/s, loss=1.75][A
Training:  18%|█▊        | 145/798 [00:02<00:08, 75.05it/s, loss=1.64][A
Training:  18%|█▊        | 145/798 [00:02<00:08, 75.05it/s, loss=1.86][A
Training:  18%|█▊        | 145/798 [00:02<00:08, 75.05it/s, loss=1.77][A
Training:  18%|█▊        | 145/798 [00:02<00:08, 75.05it/s, loss=1.7] [A
Training:  18%|█▊        | 145/798 [00:02<00:08, 75.05it/s, loss=1.75][A
Training:  19%|█▉        | 153/798 [00:02<00:08, 75.80it/s, loss=1.75][A
Training:  19%|█▉        | 153/798 [00:02<00:08, 75.80it/s, loss=1.52][A
Training:  19%|█▉        | 153/798 [00:02<00:08, 75.80it/s, loss=1.94][A
Training:  19%|█▉        | 153/798 [00:02<00:08, 75.80it/s, loss=1.99][A
Training:  19%|█▉        | 153/798 [00:02<00:08, 75.80it/s, loss=1.9] [A
Training:  19%|█▉        | 153/798 [00:02<00:08, 75.80it/s, loss=1.82][A
Training:  19%|█▉        | 153/798 [00:02<00:08, 75.80it/s, loss=1.8] [A
Training:  19%|█▉        | 153/798 [00:02<00:08, 75.80it/s, loss=1.67][A
Training:  19%|█▉        | 153/798 [00:02<00:08, 75.80it/s, loss=1.62][A
Training:  20%|██        | 161/798 [00:02<00:10, 61.75it/s, loss=1.62][A
Training:  20%|██        | 161/798 [00:02<00:10, 61.75it/s, loss=1.6] [A
Training:  20%|██        | 161/798 [00:02<00:10, 61.75it/s, loss=1.7][A
Training:  20%|██        | 161/798 [00:02<00:10, 61.75it/s, loss=1.61][A
Training:  20%|██        | 161/798 [00:02<00:10, 61.75it/s, loss=1.78][A
Training:  20%|██        | 161/798 [00:02<00:10, 61.75it/s, loss=1.67][A
Training:  20%|██        | 161/798 [00:02<00:10, 61.75it/s, loss=1.68][A
Training:  20%|██        | 161/798 [00:02<00:10, 61.75it/s, loss=1.7] [A
Training:  21%|██        | 168/798 [00:02<00:12, 51.31it/s, loss=1.7][A
Training:  21%|██        | 168/798 [00:02<00:12, 51.31it/s, loss=1.81][A
Training:  21%|██        | 168/798 [00:02<00:12, 51.31it/s, loss=1.67][A
Training:  21%|██        | 168/798 [00:02<00:12, 51.31it/s, loss=1.67][A
Training:  21%|██        | 168/798 [00:02<00:12, 51.31it/s, loss=1.46][A
Training:  21%|██        | 168/798 [00:02<00:12, 51.31it/s, loss=1.6] [A
Training:  21%|██        | 168/798 [00:02<00:12, 51.31it/s, loss=1.58][A
Training:  21%|██        | 168/798 [00:02<00:12, 51.31it/s, loss=1.63][A
Training:  21%|██        | 168/798 [00:02<00:12, 51.31it/s, loss=1.43][A
Training:  22%|██▏       | 176/798 [00:02<00:10, 56.94it/s, loss=1.43][A
Training:  22%|██▏       | 176/798 [00:02<00:10, 56.94it/s, loss=1.52][A
Training:  22%|██▏       | 176/798 [00:02<00:10, 56.94it/s, loss=1.92][A
Training:  22%|██▏       | 176/798 [00:02<00:10, 56.94it/s, loss=1.69][A
Training:  22%|██▏       | 176/798 [00:02<00:10, 56.94it/s, loss=1.45][A
Training:  22%|██▏       | 176/798 [00:02<00:10, 56.94it/s, loss=1.62][A
Training:  22%|██▏       | 176/798 [00:02<00:10, 56.94it/s, loss=1.61][A
Training:  22%|██▏       | 176/798 [00:03<00:10, 56.94it/s, loss=1.53][A
Training:  23%|██▎       | 183/798 [00:03<00:14, 43.02it/s, loss=1.53][A
Training:  23%|██▎       | 183/798 [00:03<00:14, 43.02it/s, loss=1.57][A
Training:  23%|██▎       | 183/798 [00:03<00:14, 43.02it/s, loss=1.51][A
Training:  23%|██▎       | 183/798 [00:03<00:14, 43.02it/s, loss=1.49][A
Training:  23%|██▎       | 183/798 [00:03<00:14, 43.02it/s, loss=1.44][A
Training:  23%|██▎       | 183/798 [00:03<00:14, 43.02it/s, loss=1.5] [A
Training:  23%|██▎       | 183/798 [00:03<00:14, 43.02it/s, loss=1.67][A
Training:  23%|██▎       | 183/798 [00:03<00:14, 43.02it/s, loss=1.52][A
Training:  23%|██▎       | 183/798 [00:03<00:14, 43.02it/s, loss=1.49][A
Training:  23%|██▎       | 183/798 [00:03<00:14, 43.02it/s, loss=1.44][A
Training:  24%|██▍       | 192/798 [00:03<00:12, 49.81it/s, loss=1.44][A
Training:  24%|██▍       | 192/798 [00:03<00:12, 49.81it/s, loss=1.56][A
Training:  24%|██▍       | 192/798 [00:03<00:12, 49.81it/s, loss=1.44][A
Training:  24%|██▍       | 192/798 [00:03<00:12, 49.81it/s, loss=1.56][A
Training:  24%|██▍       | 192/798 [00:03<00:12, 49.81it/s, loss=1.45][A
Training:  24%|██▍       | 192/798 [00:03<00:12, 49.81it/s, loss=1.46][A
Training:  24%|██▍       | 192/798 [00:03<00:12, 49.81it/s, loss=1.63][A
Training:  24%|██▍       | 192/798 [00:03<00:12, 49.81it/s, loss=1.48][A
Training:  25%|██▍       | 199/798 [00:03<00:14, 40.39it/s, loss=1.48][A
Training:  25%|██▍       | 199/798 [00:03<00:14, 40.39it/s, loss=1.46][A
Training:  25%|██▍       | 199/798 [00:03<00:14, 40.39it/s, loss=1.44][A
Training:  25%|██▍       | 199/798 [00:03<00:14, 40.39it/s, loss=1.43][A
Training:  25%|██▍       | 199/798 [00:03<00:14, 40.39it/s, loss=1.48][A
Training:  25%|██▍       | 199/798 [00:03<00:14, 40.39it/s, loss=1.38][A
Training:  25%|██▍       | 199/798 [00:03<00:14, 40.39it/s, loss=1.56][A
Training:  25%|██▍       | 199/798 [00:03<00:14, 40.39it/s, loss=1.48][A
Training:  25%|██▍       | 199/798 [00:03<00:14, 40.39it/s, loss=1.64][A
Training:  25%|██▍       | 199/798 [00:03<00:14, 40.39it/s, loss=1.61][A
Training:  26%|██▌       | 208/798 [00:03<00:13, 45.02it/s, loss=1.61][A
Training:  26%|██▌       | 208/798 [00:03<00:13, 45.02it/s, loss=1.55][A
Training:  26%|██▌       | 208/798 [00:03<00:13, 45.02it/s, loss=1.45][A
Training:  26%|██▌       | 208/798 [00:03<00:13, 45.02it/s, loss=1.39][A
Training:  26%|██▌       | 208/798 [00:03<00:13, 45.02it/s, loss=1.56][A
Training:  26%|██▌       | 208/798 [00:03<00:13, 45.02it/s, loss=1.51][A
Training:  26%|██▌       | 208/798 [00:03<00:13, 45.02it/s, loss=1.42][A
Training:  27%|██▋       | 214/798 [00:03<00:14, 40.26it/s, loss=1.42][A
Training:  27%|██▋       | 214/798 [00:03<00:14, 40.26it/s, loss=1.41][A
Training:  27%|██▋       | 214/798 [00:03<00:14, 40.26it/s, loss=1.62][A
Training:  27%|██▋       | 214/798 [00:03<00:14, 40.26it/s, loss=1.42][A
Training:  27%|██▋       | 214/798 [00:03<00:14, 40.26it/s, loss=1.44][A
